"","0","1,000","2,000","3,000","4,000","5,000","6,000","7,000",""
"01-Sep-25","","","","","","","","",""
"","","","","","","","","","N"
"02-Sep-25","","","","","","","","",""
"03-Sep-25","","","","","","","","",""
"04-Sep-25","","","","","","","","",""
"05-Sep-25","","","","","","","","",""
"06-Sep-25","","","","","","","","",""
"07-Sep-25","","","","","","","","",""
"08-Sep-25","","","","","","","","",""
"2023
09-Sep-25","","","","","","","","",""
"10-Sep-25","","","","","","","","",""
"11-Sep-25","","","","","","","","",""
"12-Sep-25","","","","","","","","",""
"13-Sep-25","","","","","","","","",""
"14-Sep-25","","","","","","","","",""
"2024
15-Sep-25","","","","","","","","",""
"16-Sep-25","","","","","","","","","umber of tourist arrivals, 2023, 2024 & 2025 (01st to 30th September)"
"17-Sep-25","","","","","","","","",""
"18-Sep-25","","","","","","","","",""
"19-Sep-25","","","","","","","","",""
"2025
20-Sep-25","","","","","","","","",""
"21-Sep-25","","","","","","","","",""
"22-Sep-25","","","","","","","","",""
"23-Sep-25","","","","","","","","",""
"24-Sep-25","","","","","","","","",""
"25-Sep-25","","","","","","","","",""
"26-Sep-25","","","","","","","","",""
"27-Sep-25","","","","","","","","",""
"28-Sep-25","","","","","","","","",""
"29-Sep-25","","","","","","","","",""
"30-Sep-25","","","","","","","","",""
